x1,x2,y
-1.209579082703089,0.7633953507088937,1
2.256533130741679,1.0698752388267212,0
-0.368650817005407,3.584681004367307,0
-0.8412564133716112,3.4551520854925872,0
2.165610230993341,1.4956185721759732,1
-0.3917517169279381,7.622888919828134,0
-1.3699767316818248,8.191029698746975,0
-0.48181923904289636,4.696902128905959,0
2.4512021013228122,3.061534096892468,1
0.7698323749593794,5.124984331325135,0
0.5423709386731971,5.194573829237985,0
-1.4014484370215627,3.290154618851015,0
-1.5293206415533578,5.858768039112211,0
-0.21836205938423037,3.827943867976376,0
3.596613630359564,0.6367841923712827,1
4.078952387421255,-0.41823842958439994,1
3.91608451365511,0.5470308552838974,1
2.870774014093991,3.9937671412667215,0
0.025615705963995428,-0.30700004722778695,1
1.5725919385266685,-0.858717025682209,1
4.272539942961615,4.632242838423058,0
1.5361192766329714,4.107486548162474,0
-0.2210377952994771,2.071993355527601,0
2.1584174069726556,2.6322169175547927,1
2.9373333359791802,1.255249391404297,1
4.840304420301422,2.9728349940392054,1
0.16029033161911843,1.3865505718612026,0
-0.5028559142361315,7.389816518261862,1
0.33474261751783985,1.554266249939448,1
0.7399419882893555,2.9434309194546895,0
4.08659808451708,2.2997463422681315,1
2.4851987026850653,1.0921021239437738,1
1.3049732881103098,-1.5547287236281013,1
4.90123451446509,1.6898368298510578,1
-0.29999040353238415,-1.382728941931986,1
-0.40782961702228726,7.376541435939986,0
-0.756658311102921,-0.2824516318011421,1
1.2526719111658573,0.2643530698337234,1
-1.3820457827288806,6.906643470777912,0
0.24688298976312428,4.617195037993118,0
1.931991417088448,-1.9678073199302788,1
-3.5348583802578837,2.258773640177183,0
0.7160561701590871,4.491693786219527,0
1.2601764051880544,3.6651304931581996,0
0.06520507151180877,4.338745645498504,0
2.5198511809738298,5.950795635375853,0
-0.7885722218479967,4.893575819437947,1
2.36381638392676,3.9846404511558564,0
0.6806694471195505,0.6627145671017143,1
3.2715803766341605,3.1275883058327416,1
1.3627686261382577,-0.6916089822050602,1
0.35862647582241247,0.24632472229758895,1
1.3311223630540008,3.5002254550318663,0
0.9638435733973127,-2.871508030020958,1
-2.124588611620467,5.1384249695120605,0
0.44080300475856216,2.0477646645083762,0
3.9094275096948503,6.008891206370854,0
0.0169584505305993,5.544503924135416,0
0.2694065810320969,1.070838950146325,1
-1.9531639095649527,1.6514167016397228,1
3.0697454236521082,0.6652042591636391,1
1.8518729723231342,0.9362224289640917,1
2.8751116923980167,4.478889810218772,0
4.857957184016797,0.07690007262219611,1
-0.9126224332900055,3.4836879410432933,0
0.18581211323778624,1.9849462946485636,0
0.5310587166498542,2.4776288913647972,0
-0.8383266502199893,4.407678119040668,0
2.5976078907074993,-0.7053301108508123,1
2.548926002764447,3.370949133976504,0
4.498037440351274,0.5119800028500079,1
1.332068959869638,3.026833932193641,1
2.577399685408489,4.460307677771713,0
-2.43627030270353,8.20533811791197,0
1.4536997684808233,-0.42355352801604673,1
0.9449058553413855,4.625643664044836,0
1.2203128216628096,-1.2973296496025521,1
0.2969462637627278,0.43546044475194423,1
2.7050067530252497,2.891899621521456,1
4.025902539312611,2.431502999260335,1
-0.04534019659125099,1.9425229592035658,0
1.1526614472278252,1.4290396098704092,1
-0.2399543682533931,0.1814355089782238,1
-0.04303428495681194,3.4276387242260173,0
1.3241653414608028,2.7738487417492284,1
0.9898619374737685,3.0791631288069374,1
6.368718183673654,4.15593799488756,0
-3.5029380387769784,5.1067854376289645,0
-1.1208358515876902,1.4637514530904396,0
1.7681084980002366,0.13361276203717065,1
3.454028488608512,-1.224780914953881,1
3.9652391675292327,0.1638172774213249,0
1.729121140857754,2.1049857462800006,0
-2.1053239503427545,4.430311315849053,0
1.8911012909884768,2.374563299980933,0
-0.21635799835452119,4.198652734909297,0
2.032976297749195,0.920661459678062,1
-1.1329868494235327,5.944283002097753,0
1.109304523312831,4.908731122927953,0
3.680615605650962,2.072182418737589,1
-0.298603972557963,3.5092436987907947,0
6.748561582486001,-1.6606585541185792,1
2.96024570671217,1.0934559507631914,1
-0.6862524436532436,2.6289695055696436,1
0.39259535305076954,2.780802903825144,0
2.951658090279502,4.290026805594259,1
-3.752077555735865,4.344455690858877,0
4.711387999399635,6.115876643999161,0
0.2069792322614591,3.416115141137994,0
2.5335586827404515,3.693456182111408,1
-2.927338124416709,2.984003867989394,1
-0.8146630438408562,5.077592323166914,1
-0.8681978550899387,-0.4692158736394263,1
2.5064308485704845,3.675954291293792,1
3.5667480992219627,-0.1806016135680426,1
3.89808431705404,1.8192926142355983,1
-0.650022485542413,0.8512221227850363,0
0.8919271759653373,3.7300129426685755,0
-1.083600488071458,3.6039005982701804,0
-1.9684931170565405,2.0770708710873853,1
1.0752600418466765,5.291460880010303,0
1.2892831544772463,4.768149399848942,0
2.145535552296898,5.576913271978054,1
0.5558868320270842,0.9632811551653608,1
0.35180912692569755,4.543110860193856,1
-0.02936332273858122,9.128694686535887,0
1.6413781003182955,-0.4585272616345566,1
3.396408422054697,-0.5173477350832165,1
-1.6922468642590118,1.6103523158532793,0
0.990287683014742,2.187774206857691,1
3.2490804839287852,-1.0769097269773675,1
-0.8840429265021474,3.9466091432737316,0
2.0240521262149063,4.4806315015377125,0
-0.47492467838067354,1.5370594166582792,0
1.9403284845020883,0.11522955558990478,1
1.2433840670559104,2.3464006696778665,1
1.6540783289783842,8.345874450417984,0
-0.3109667271192862,-0.14301897700046418,0
4.864358551312302,1.190545200894437,1
0.2379064026616079,3.825028972296537,0
2.839966826775102,4.983717295050914,0
-2.386166352442372,2.52584461125749,0
3.9527744661376945,8.095565679509557,0
-0.16235402839387514,4.843596037329913,0
